aX,aY,aZ
0.00,0.01,0.97
0.00,0.01,0.97
-0.00,0.00,0.97
-0.00,-0.00,0.97
0.03,0.00,0.97
0.00,0.00,0.97
0.06,0.05,1.00
0.00,-0.01,0.95
-0.03,-0.02,0.95
-0.06,-0.02,0.94
0.02,0.02,0.98
0.05,0.03,0.99
0.08,0.03,1.00
-0.02,-0.01,0.95
-0.05,-0.03,0.94
0.01,-0.01,0.94
0.04,0.03,0.99
0.06,0.04,1.00
-0.02,-0.02,0.96
-0.05,-0.03,0.94
-0.07,-0.02,0.94
0.04,0.03,0.99
0.02,0.01,0.97
0.01,0.00,0.97
0.00,0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.94
0.01,0.00,0.97
-0.00,0.00,0.97
0.00,0.01,0.97
0.00,0.00,0.97
0.01,0.03,0.96
0.06,0.00,0.99
0.03,-0.00,0.98
0.00,-0.01,0.96
-0.05,0.01,0.96
-0.02,0.02,0.97
0.07,0.01,0.99
0.04,0.00,0.98
0.01,-0.01,0.97
-0.05,-0.00,0.95
-0.02,0.01,0.96
0.01,0.02,0.98
0.05,0.00,0.98
0.02,-0.01,0.97
-0.01,-0.02,0.95
-0.04,0.01,0.96
-0.01,0.02,0.97
0.01,0.00,0.97
0.01,0.01,0.97
0.01,0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.97
-0.00,0.00,0.97
0.00,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.04,0.02,1.00
0.06,0.03,1.00
-0.02,-0.03,0.95
-0.06,-0.02,0.94
-0.07,-0.01,0.94
0.05,0.03,0.99
0.07,0.03,1.00
0.09,0.03,1.00
-0.04,-0.02,0.95
-0.06,-0.02,0.93
-0.07,-0.02,0.94
0.06,0.03,1.00
0.08,0.02,1.01
-0.03,-0.02,0.94
-0.05,-0.01,0.94
-0.07,-0.03,0.94
0.03,0.01,0.99
0.01,0.00,0.97
0.01,0.01,0.97
-0.00,0.00,0.97
0.00,-0.00,0.97
-0.00,0.03,0.97
0.00,0.01,0.97
0.01,0.00,0.97
0.00,0.00,0.97
-0.08,-0.01,0.95
-0.01,0.01,0.97
0.06,0.00,0.99
0.04,-0.00,0.98
0.01,-0.02,0.97
-0.05,0.00,0.96
-0.02,0.01,0.97
0.07,0.01,0.98
0.05,-0.00,0.98
0.02,-0.01,0.97
-0.06,-0.00,0.95
-0.03,0.01,0.96
0.00,0.03,0.98
0.05,0.00,0.99
0.03,-0.01,0.97
-0.01,-0.02,0.96
-0.03,0.01,0.96
0.00,0.00,0.97
0.01,0.01,0.97
-0.00,-0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.96
0.00,0.00,0.97
0.01,0.00,0.97
-0.07,-0.01,0.96
0.08,0.03,1.00
0.06,0.01,0.99
-0.07,-0.02,0.93
-0.07,-0.01,0.95
-0.05,0.00,0.95
0.08,0.03,1.00
0.07,0.01,0.99
0.04,-0.01,0.98
-0.07,-0.01,0.94
-0.06,0.00,0.95
-0.03,0.02,0.96
0.07,0.02,0.99
0.06,0.00,0.98
-0.07,-0.01,0.94
-0.06,0.00,0.95
-0.01,0.00,0.97
0.01,-0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.03,0.04,0.98
0.06,0.03,1.00
-0.01,-0.01,0.96
-0.04,-0.02,0.94
-0.06,-0.03,0.94
0.02,0.03,0.98
0.05,0.04,0.99
0.00,0.03,1.00
-0.03,-0.02,0.95
-0.05,-0.02,0.94
0.02,0.03,0.98
0.04,0.03,0.99
0.07,0.03,1.00
-0.02,-0.02,0.95
-0.04,-0.02,0.94
-0.06,-0.02,0.94
0.00,0.01,0.97
0.00,0.01,0.97
-0.00,0.00,0.97
0.00,0.01,0.97
0.00,0.00,0.97
0.01,0.01,0.97
0.01,0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.97
-0.05,-0.01,0.92
-0.05,0.01,0.95
0.08,0.03,1.00
0.08,0.02,1.00
-0.06,-0.03,0.97
-0.07,-0.02,0.94
-0.06,-0.01,0.95
0.08,0.03,1.00
0.08,0.02,1.00
0.06,0.01,0.99
-0.07,-0.02,0.94
-0.06,-0.01,0.94
-0.04,0.01,0.95
0.08,0.02,1.00
0.06,0.01,0.99
-0.07,-0.02,0.94
-0.06,-0.01,0.94
0.00,0.00,0.97
0.01,0.00,0.97
0.01,0.01,0.97
0.01,0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.97
-0.00,0.00,0.97
0.01,0.00,0.97
0.01,0.00,0.97
-0.03,0.01,0.97
0.02,0.03,0.99
0.06,0.03,0.99
0.01,-0.02,0.96
-0.03,-0.02,0.95
-0.05,-0.02,0.93
0.01,0.03,0.98
0.04,0.03,0.99
0.07,0.03,1.01
-0.02,-0.02,0.95
-0.04,-0.02,0.94
0.00,0.02,0.98
0.03,0.03,0.99
0.06,0.04,0.99
-0.01,-0.02,0.96
-0.04,-0.03,0.95
0.00,-0.00,0.96
0.00,0.01,0.97
0.00,0.00,0.97
0.00,0.01,0.97
0.00,0.00,0.97
0.00,0.01,0.97
-0.00,-0.00,0.97
0.01,0.00,0.97
0.01,0.00,0.97
0.03,0.01,0.97
0.04,-0.01,0.98
0.01,-0.02,0.97
-0.05,0.00,0.95
-0.02,0.02,0.96
0.07,0.01,0.98
0.06,-0.00,0.98
0.02,-0.01,0.97
-0.06,-0.00,0.95
-0.03,0.01,0.96
-0.01,0.02,0.98
0.05,0.01,0.98
0.03,-0.01,0.97
0.00,-0.02,0.96
-0.04,0.00,0.95
-0.01,0.01,0.97
0.06,0.01,0.99
0.01,0.01,0.98
0.00,0.00,0.97
0.01,0.01,0.97
-0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.01,0.00,0.97
0.01,0.01,0.97
-0.00,0.00,0.97
0.07,0.02,1.00
-0.04,-0.03,0.94
-0.06,-0.02,0.94
-0.07,-0.01,0.94
0.05,0.04,1.00
0.08,0.03,1.00
0.07,0.02,0.99
-0.06,-0.02,0.94
-0.07,-0.02,0.94
-0.07,-0.00,0.94
0.07,0.03,1.00
0.08,0.02,0.99
-0.05,-0.03,0.94
-0.07,-0.02,0.94
-0.06,-0.00,0.94
0.07,0.03,1.00
0.06,0.01,1.00
0.01,0.00,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.97
0.00,0.00,0.97
-0.04,-0.02,0.97
0.03,0.04,0.99
0.06,0.03,0.99
0.07,0.02,1.01
-0.03,-0.03,0.94
-0.05,-0.02,0.94
0.03,-0.02,0.94
0.05,0.03,1.00
0.07,0.03,1.00
-0.02,-0.02,0.95
-0.05,-0.02,0.94
-0.07,-0.02,0.93
0.04,0.03,0.99
0.06,0.03,1.00
0.08,0.03,1.00
-0.04,-0.03,0.94
-0.06,-0.02,0.94
0.01,0.01,0.97
0.00,0.00,0.97
0.00,-0.00,0.97
0.00,-0.00,0.97
0.01,0.01,0.97
0.00,0.01,0.97
0.01,0.01,0.97
0.00,-0.00,0.97
0.00,0.00,0.97
0.05,0.04,0.98
0.06,0.04,0.99
0.01,-0.01,1.03
-0.03,-0.03,0.94
-0.05,-0.02,0.94
0.02,0.03,0.98
0.05,0.03,0.99
0.07,0.03,1.00
-0.02,-0.02,0.96
-0.04,-0.01,0.94
-0.07,-0.03,0.94
0.03,0.03,1.00
0.07,0.03,1.00
-0.01,-0.01,0.95
-0.04,-0.03,0.95
-0.06,-0.03,0.93
0.03,0.03,0.99
-0.00,0.00,0.97
0.00,0.01,0.97
-0.00,0.00,0.97
0.01,0.00,0.97
0.01,0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.01,0.00,0.97
-0.05,-0.03,0.94
0.02,0.03,0.98
0.05,0.03,0.99
0.07,0.03,1.00
-0.02,-0.02,0.95
-0.05,-0.03,0.93
-0.06,-0.02,0.93
0.04,0.03,0.99
0.06,0.04,1.00
-0.01,-0.02,0.96
-0.04,-0.03,0.94
-0.06,-0.02,0.94
0.03,0.04,0.99
0.06,0.03,1.00
0.07,0.03,1.00
-0.03,-0.02,0.95
-0.01,-0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.96
0.00,0.00,0.97
0.00,0.00,0.97
0.01,0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.07,0.02,1.00
-0.05,-0.02,0.94
-0.07,-0.02,0.93
0.04,-0.00,0.94
0.07,0.03,1.00
0.07,0.03,1.00
-0.04,-0.02,0.94
-0.06,-0.03,0.94
-0.07,-0.01,0.94
0.05,0.04,0.99
0.07,0.03,1.00
0.08,0.02,1.00
-0.06,-0.03,0.93
-0.07,-0.01,0.94
0.06,0.03,0.96
0.08,0.03,1.00
0.05,0.01,0.99
0.00,0.00,0.97
0.00,0.01,0.97
0.01,0.00,0.97
0.01,0.00,0.97
0.00,-0.00,0.96
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.01,0.96
0.05,0.01,1.00
0.05,-0.00,0.98
-0.07,-0.01,0.93
-0.05,0.01,0.94
-0.03,0.01,0.96
0.06,0.01,0.99
0.04,0.00,0.98
0.03,-0.00,0.97
-0.05,-0.01,0.95
-0.04,0.00,0.96
0.08,0.03,1.00
0.06,0.01,0.98
0.03,-0.01,0.98
-0.07,-0.01,0.94
-0.04,0.01,0.95
-0.02,0.02,0.97
0.02,0.02,0.97
0.01,0.00,0.97
0.00,-0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.01,0.01,0.97
0.01,0.01,0.97
-0.03,0.01,0.94
-0.02,0.02,0.97
0.06,0.01,1.00
0.05,0.00,0.98
0.03,-0.01,0.97
-0.05,-0.00,0.95
-0.03,0.01,0.97
0.07,0.02,0.99
0.05,0.01,0.98
0.02,-0.02,0.97
-0.06,-0.00,0.95
-0.03,0.01,0.96
-0.01,0.02,0.97
0.06,0.00,0.99
0.03,-0.01,0.97
-0.06,-0.00,0.96
-0.04,0.00,0.96
-0.01,0.00,0.96
0.00,0.00,0.97
0.01,0.00,0.97
0.00,0.01,0.97
0.00,0.01,0.97
0.00,0.00,0.97
-0.00,-0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
-0.01,0.01,0.92
0.05,0.03,0.99
0.06,0.03,1.00
-0.02,-0.02,0.95
-0.05,-0.02,0.94
-0.05,-0.02,0.94
0.04,0.03,0.99
0.06,0.03,1.00
0.07,0.04,1.00
-0.03,-0.02,0.95
-0.06,-0.03,0.94
0.02,0.03,0.98
0.05,0.04,1.00
0.08,0.03,1.00
-0.03,-0.03,0.95
-0.05,-0.02,0.94
-0.01,-0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.01,0.01,0.97
0.01,0.01,0.97
-0.00,-0.00,0.97
-0.01,0.00,0.96
0.00,0.01,0.97
0.01,0.01,0.97
-0.01,-0.02,0.98
-0.06,-0.03,0.93
-0.07,-0.02,0.94
0.05,0.04,1.01
0.06,0.03,1.00
0.07,0.01,0.99
-0.06,-0.03,0.94
-0.06,-0.01,0.94
-0.05,-0.01,0.95
0.07,0.03,1.00
0.08,0.02,1.00
-0.05,-0.02,0.94
-0.07,-0.01,0.94
-0.07,-0.01,0.94
0.06,0.03,1.00
0.06,0.03,1.00
0.03,0.01,0.99
0.00,0.00,0.97
0.01,0.00,0.96
0.02,0.00,0.97
0.00,-0.00,0.97
0.01,0.01,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
-0.00,0.00,0.97
-0.03,-0.03,0.96
-0.05,-0.03,0.95
-0.00,0.03,0.98
0.03,0.03,0.99
0.08,0.03,1.00
-0.01,-0.02,0.96
-0.03,-0.02,0.94
-0.00,0.02,0.98
0.03,0.03,0.98
0.06,0.03,1.00
-0.01,-0.02,0.96
-0.04,-0.02,0.95
-0.06,-0.03,0.93
0.02,0.02,0.99
0.06,0.05,1.00
0.03,0.05,0.99
0.03,-0.01,0.97
0.00,-0.01,0.97
-0.01,0.01,0.96
-0.02,0.00,0.97
-0.01,0.02,0.97
-0.01,0.00,0.97
0.00,-0.02,0.97
0.02,0.00,0.97
0.02,0.01,0.96
0.13,0.04,1.01
0.08,0.00,0.99
-0.07,-0.03,0.93
-0.07,-0.01,0.94
-0.05,0.02,0.95
-0.02,0.02,0.97
0.07,-0.00,1.00
0.04,-0.01,0.98
0.02,-0.01,0.96
-0.05,0.00,0.95
-0.03,0.00,0.97
-0.01,0.02,0.98
0.04,-0.00,0.98
0.01,-0.01,0.98
-0.02,-0.01,0.96
-0.05,0.02,0.98
0.02,0.01,0.97
0.01,-0.02,0.97
0.02,-0.00,0.97
0.01,0.02,0.99
0.00,0.02,0.96
-0.01,0.02,1.00
-0.02,-0.00,0.97
-0.06,-0.06,1.06
0.01,-0.00,0.97
-0.05,-0.01,0.94
-0.04,-0.02,0.90
0.10,0.01,0.96
0.08,0.02,0.99
0.06,0.03,0.99
-0.08,-0.01,0.94
-0.07,-0.02,0.93
-0.05,0.01,0.92
0.08,0.05,0.99
0.08,0.01,0.99
0.05,-0.01,0.99
-0.06,-0.01,0.94
-0.07,-0.00,0.95
-0.06,0.01,0.95
0.08,0.03,0.98
0.07,-0.00,1.00
0.03,-0.00,0.98
0.01,0.02,0.95
0.00,-0.00,0.97
0.00,0.01,0.97
0.01,0.02,0.95
0.02,0.01,0.93
0.03,0.02,0.90
0.00,-0.00,0.97
-0.01,-0.02,0.99
0.01,0.00,0.99
-0.09,-0.00,0.94
-0.07,-0.02,0.95
0.08,0.01,1.00
0.08,0.03,1.00
0.06,0.02,1.00
-0.07,-0.02,0.93
-0.07,-0.01,0.91
-0.03,0.03,0.87
0.08,0.03,0.93
0.06,-0.01,1.01
0.05,0.01,1.00
-0.07,-0.00,0.95
-0.06,-0.01,0.95
-0.04,0.00,0.96
-0.01,0.03,0.98
0.06,0.01,1.00
0.00,-0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.97
0.01,0.00,0.97
0.00,-0.00,0.97
0.00,0.01,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
-0.01,0.01,0.98
0.05,0.04,0.99
0.01,-0.02,0.96
-0.01,-0.03,0.96
-0.03,-0.02,0.95
-0.01,0.03,0.97
0.03,0.02,0.99
0.03,-0.02,0.97
0.00,-0.01,0.96
-0.02,-0.02,0.95
-0.06,-0.03,0.94
0.02,0.03,0.98
0.05,0.03,0.99
0.08,0.03,1.00
-0.01,-0.02,0.95
-0.05,-0.01,0.94
0.00,-0.01,0.97
0.00,-0.01,0.97
0.00,0.00,0.97
-0.01,0.02,0.97
-0.01,0.01,0.97
0.00,-0.00,0.96
0.01,-0.00,0.97
0.01,-0.00,0.97
0.00,0.01,0.97
-0.02,-0.02,0.93
-0.02,0.01,0.97
0.01,0.03,0.99
0.03,0.03,0.99
-0.00,-0.02,0.97
-0.02,-0.02,0.95
-0.04,-0.02,0.94
0.02,0.02,0.98
0.05,0.03,0.99
0.07,0.03,1.00
-0.02,-0.02,0.95
-0.04,-0.03,0.94
-0.06,-0.01,0.93
-0.08,-0.02,0.95
0.04,0.03,1.00
0.07,0.03,1.01
-0.04,0.01,0.96
0.01,0.01,0.97
0.00,0.01,0.97
-0.00,0.00,0.97
0.00,-0.00,0.97
0.01,-0.00,0.96
0.01,-0.01,0.97
0.01,0.01,0.98
0.01,0.01,0.97
0.03,0.01,0.98
0.01,-0.02,0.97
-0.03,-0.02,0.95
-0.03,0.02,0.96
0.00,0.03,0.98
0.05,0.03,0.99
0.02,-0.02,0.96
-0.00,-0.01,0.96
-0.04,-0.03,0.94
-0.01,0.01,0.98
0.04,0.03,0.99
0.04,0.04,1.00
-0.02,-0.01,0.96
-0.04,-0.02,0.95
-0.01,0.02,0.97
0.03,0.03,0.98
0.06,0.03,1.00
0.01,0.00,0.97
0.00,-0.00,0.97
-0.00,0.00,0.97
-0.01,0.00,0.97
0.00,0.01,0.97
0.01,0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.97
0.00,0.00,0.97
0.12,0.02,1.01
0.04,-0.01,0.98
-0.06,-0.01,0.94
-0.04,0.00,0.95
-0.02,0.02,0.96
0.06,0.01,0.99
0.04,-0.00,0.98
0.02,-0.01,0.96
-0.05,0.00,0.94
-0.03,0.02,0.96
-0.00,0.02,0.98
0.05,0.00,0.99
0.02,-0.01,0.97
-0.06,-0.00,0.94
-0.04,0.01,0.96
-0.00,0.02,0.97
0.06,0.01,0.99
0.01,-0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,-0.00,0.97
0.00,0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.01,0.00,0.97
-0.07,-0.03,0.94
0.03,0.03,0.99
0.07,0.04,1.00
0.08,0.03,1.00
-0.04,-0.03,0.94
-0.07,-0.03,0.93
-0.08,-0.01,0.94
0.05,0.03,1.00
0.07,0.03,1.00
0.07,0.02,1.00
-0.05,-0.02,0.94
-0.07,-0.02,0.94
0.05,0.03,0.99
0.07,0.03,1.00
0.08,0.03,1.00
-0.05,-0.03,0.94
-0.01,-0.01,0.97
0.00,0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.01,0.01,0.97
0.00,-0.00,0.97
0.00,-0.00,0.97
-0.02,-0.01,0.93
-0.00,0.02,0.97
0.03,0.03,0.99
0.05,0.03,1.00
-0.00,-0.03,0.96
-0.03,-0.02,0.95
-0.01,0.03,0.91
0.02,0.02,0.99
0.04,0.03,0.99
0.01,-0.01,0.96
-0.02,-0.02,0.95
-0.05,-0.03,0.94
0.01,0.02,0.98
0.04,0.03,0.99
0.06,0.04,1.00
-0.01,-0.02,0.95
-0.04,-0.03,0.94
0.01,0.01,0.97
0.01,0.02,0.97
-0.00,-0.00,0.97
-0.00,-0.00,0.97
-0.00,0.00,0.97
0.01,0.01,0.97
0.01,0.01,0.97
0.00,-0.00,0.97
0.01,0.01,0.97
-0.01,-0.01,0.93
-0.05,-0.02,0.94
-0.06,-0.02,0.93
0.04,0.03,0.99
0.06,0.03,1.00
0.08,0.03,1.00
-0.04,-0.03,0.94
-0.06,-0.03,0.94
-0.06,-0.01,0.94
-0.06,-0.01,0.94
0.07,0.02,1.00
0.08,0.02,1.00
-0.06,-0.02,0.99
-0.07,-0.01,0.94
-0.07,-0.02,0.94
0.07,-0.00,0.95
0.02,0.01,0.97
0.00,0.01,0.97
0.01,0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.97
-0.00,-0.00,0.97
0.00,0.00,0.97
0.01,0.01,0.97
0.01,0.01,0.97
0.01,0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.97
-0.06,-0.01,0.96
0.08,0.02,1.00
0.06,0.01,0.98
0.03,-0.01,0.97
-0.07,-0.01,0.94
-0.05,0.00,0.95
-0.02,0.02,0.97
0.06,0.02,0.99
0.05,-0.01,0.98
-0.06,-0.02,0.97
-0.05,0.00,0.95
-0.03,0.02,0.97
0.06,0.02,0.99
0.05,-0.00,0.98
0.02,-0.02,0.97
-0.06,0.00,0.95
-0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.01,0.01,0.97
-0.09,-0.01,0.95
0.07,0.02,1.00
0.06,0.00,0.99
0.03,-0.00,0.97
-0.06,-0.00,0.94
-0.04,0.00,0.96
0.08,0.02,1.00
0.06,0.01,0.98
0.04,-0.01,0.97
-0.07,-0.01,0.94
-0.05,0.01,0.95
-0.02,0.02,0.97
0.07,0.01,0.99
0.04,0.00,0.98
0.01,-0.01,0.97
-0.06,0.00,0.95
-0.03,0.01,0.96
0.01,0.01,0.97
0.01,0.00,0.98
0.00,0.00,0.97
0.00,0.00,0.97
-0.00,-0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
0.12,0.04,1.01
0.08,0.02,1.00
-0.06,-0.02,0.93
-0.07,-0.02,0.94
-0.06,-0.01,0.94
0.08,0.03,1.00
0.08,0.02,1.00
0.06,0.00,0.99
-0.07,-0.02,0.93
-0.06,-0.01,0.94
0.07,0.00,0.95
0.08,0.02,1.00
0.07,0.01,1.00
-0.07,-0.03,0.94
-0.07,-0.01,0.94
-0.06,0.01,0.95
0.07,0.03,1.00
0.01,-0.00,0.97
0.00,0.00,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.01,0.00,0.97
-0.00,0.00,0.97
-0.00,0.00,0.97
0.00,0.00,0.97
0.00,0.00,0.97
-0.01,-0.02,0.96
-0.04,0.01,0.95
-0.01,0.02,0.97
0.02,0.03,0.98
0.04,-0.01,0.98
0.01,-0.01,0.96
-0.05,0.00,0.94
-0.03,0.02,0.97
0.00,0.03,0.99
0.04,-0.00,0.98
0.02,-0.02,0.97
-0.01,-0.02,0.96
-0.02,0.01,0.96
0.00,0.02,0.98
0.03,0.03,0.99
0.02,-0.01,0.97
-0.00,-0.00,0.97
0.00,-0.00,0.97
0.01,0.01,0.97
0.01,0.01,0.97
0.00,0.00,0.97
0.00,0.00,0.97
-0.00,0.00,0.97
0.00,0.00,0.97
0.00,-0.00,0.97
-0.04,-0.01,0.92
0.06,0.03,1.00
0.07,0.03,1.00
-0.04,-0.02,0.95
-0.06,-0.03,0.94
-0.06,-0.02,0.93
0.05,0.03,0.99
0.08,0.03,1.00
0.08,0.02,1.00
-0.05,-0.03,0.94
-0.07,-0.02,0.94
-0.08,-0.01,0.94
0.07,0.04,1.01
0.08,0.02,1.01
-0.04,-0.03,0.94
-0.06,-0.02,0.93
-0.07,-0.01,0.93
0.00,0.01,0.97
0.00,0.00,0.97
0.01,0.00,0.97
0.00,0.00,0.97
0.01,0.00,0.97
0.00,0.00,0.97
0.00,0.01,0.97
-0.00,0.00,0.97
0.01,0.00,0.97
-0.07,-0.01,0.96
-0.03,0.02,0.96
0.07,0.02,0.99
0.05,-0.00,0.98
0.02,-0.01,0.97
-0.06,-0.00,0.95
-0.04,0.01,0.96
0.08,0.01,1.00
0.05,0.01,0.98
0.03,-0.01,0.98
-0.07,-0.01,0.94
-0.04,0.01,0.96
-0.01,0.01,0.97
0.06,0.01,0.99
0.04,-0.00,0.98
0.01,-0.01,0.96
-0.01,0.01,0.96
-0.01,0.00,0.97
0.00,0.01,0.97
-0.00,0.00,0.97
0.00,0.00,0.97
-0.00,-0.00,0.97
0.00,0.01,0.97
0.01,0.01,0.97
0.01,0.00,0.97
0.01,-0.02,0.98
-0.06,-0.03,0.93
0.01,0.03,0.98
0.05,0.03,0.99
0.02,-0.01,0.96
-0.01,-0.03,0.95
-0.05,-0.02,0.95
-0.01,0.03,0.98
